year,match_name,match_date,stage_name,knockout_stage,group_stage,group_name,replayed,replay
2010,North Korea v Ivory Coast,2010-06-25,group stage,0,1,Group G,0,0
2010,Portugal v Brazil,2010-06-25,group stage,0,1,Group G,0,0
2010,Chile v Spain,2010-06-25,group stage,0,1,Group H,0,0
2010,Switzerland v Honduras,2010-06-25,group stage,0,1,Group H,0,0
2010,United States v Ghana,2010-06-26,round of 16,1,0,not applicable,0,0
2010,Uruguay v South Korea,2010-06-26,round of 16,1,0,not applicable,0,0
2010,Argentina v Mexico,2010-06-27,round of 16,1,0,not applicable,0,0
2010,Germany v England,2010-06-27,round of 16,1,0,not applicable,0,0
2010,Brazil v Chile,2010-06-28,round of 16,1,0,not applicable,0,0
2010,Netherlands v Slovakia,2010-06-28,round of 16,1,0,not applicable,0,0
2010,Paraguay v Japan,2010-06-29,round of 16,1,0,not applicable,0,0
2010,Spain v Portugal,2010-06-29,round of 16,1,0,not applicable,0,0
2010,Netherlands v Brazil,2010-07-02,quarter-finals,1,0,not applicable,0,0
2010,Uruguay v Ghana,2010-07-02,quarter-finals,1,0,not applicable,0,0
2010,Argentina v Germany,2010-07-03,quarter-finals,1,0,not applicable,0,0
2010,Paraguay v Spain,2010-07-03,quarter-finals,1,0,not applicable,0,0
2010,Uruguay v Netherlands,2010-07-06,semi-finals,1,0,not applicable,0,0
2010,Germany v Spain,2010-07-07,semi-finals,1,0,not applicable,0,0
2010,Uruguay v Germany,2010-07-10,third-place match,1,0,not applicable,0,0
2010,Netherlands v Spain,2010-07-11,final,1,0,not applicable,0,0
2014,Brazil v Croatia,2014-06-12,group stage,0,1,Group A,0,0
2014,Mexico v Cameroon,2014-06-13,group stage,0,1,Group A,0,0
2014,Chile v Australia,2014-06-13,group stage,0,1,Group B,0,0
2014,Spain v Netherlands,2014-06-13,group stage,0,1,Group B,0,0
2014,Colombia v Greece,2014-06-14,group stage,0,1,Group C,0,0
2014,Ivory Coast v Japan,2014-06-14,group stage,0,1,Group C,0,0
2014,England v Italy,2014-06-14,group stage,0,1,Group D,0,0
2014,Uruguay v Costa Rica,2014-06-14,group stage,0,1,Group D,0,0
2014,France v Honduras,2014-06-15,group stage,0,1,Group E,0,0
2014,Switzerland v Ecuador,2014-06-15,group stage,0,1,Group E,0,0
2014,Argentina v Bosnia and Herzegovina,2014-06-15,group stage,0,1,Group F,0,0
2014,Iran v Nigeria,2014-06-16,group stage,0,1,Group F,0,0
2014,Germany v Portugal,2014-06-16,group stage,0,1,Group G,0,0
2014,Ghana v United States,2014-06-16,group stage,0,1,Group G,0,0
2014,Brazil v Mexico,2014-06-17,group stage,0,1,Group A,0,0
2014,Belgium v Algeria,2014-06-17,group stage,0,1,Group H,0,0
2014,Russia v South Korea,2014-06-17,group stage,0,1,Group H,0,0
2014,Cameroon v Croatia,2014-06-18,group stage,0,1,Group A,0,0
2014,Australia v Netherlands,2014-06-18,group stage,0,1,Group B,0,0
2014,Spain v Chile,2014-06-18,group stage,0,1,Group B,0,0
2014,Colombia v Ivory Coast,2014-06-19,group stage,0,1,Group C,0,0
2014,Japan v Greece,2014-06-19,group stage,0,1,Group C,0,0
2014,Uruguay v England,2014-06-19,group stage,0,1,Group D,0,0
2014,Italy v Costa Rica,2014-06-20,group stage,0,1,Group D,0,0
2014,Honduras v Ecuador,2014-06-20,group stage,0,1,Group E,0,0
2014,Switzerland v France,2014-06-20,group stage,0,1,Group E,0,0
2014,Argentina v Iran,2014-06-21,group stage,0,1,Group F,0,0
2014,Nigeria v Bosnia and Herzegovina,2014-06-21,group stage,0,1,Group F,0,0
2014,Germany v Ghana,2014-06-21,group stage,0,1,Group G,0,0
2014,United States v Portugal,2014-06-22,group stage,0,1,Group G,0,0
2014,Belgium v Russia,2014-06-22,group stage,0,1,Group H,0,0
2014,South Korea v Algeria,2014-06-22,group stage,0,1,Group H,0,0
2014,Cameroon v Brazil,2014-06-23,group stage,0,1,Group A,0,0
2014,Croatia v Mexico,2014-06-23,group stage,0,1,Group A,0,0
2014,Australia v Spain,2014-06-23,group stage,0,1,Group B,0,0
2014,Netherlands v Chile,2014-06-23,group stage,0,1,Group B,0,0
2014,Greece v Ivory Coast,2014-06-24,group stage,0,1,Group C,0,0
2014,Japan v Colombia,2014-06-24,group stage,0,1,Group C,0,0
2014,Costa Rica v England,2014-06-24,group stage,0,1,Group D,0,0
2014,Italy v Uruguay,2014-06-24,group stage,0,1,Group D,0,0
2014,Ecuador v France,2014-06-25,group stage,0,1,Group E,0,0
2014,Honduras v Switzerland,2014-06-25,group stage,0,1,Group E,0,0
2014,Bosnia and Herzegovina v Iran,2014-06-25,group stage,0,1,Group F,0,0
2014,Nigeria v Argentina,2014-06-25,group stage,0,1,Group F,0,0
2014,Portugal v Ghana,2014-06-26,group stage,0,1,Group G,0,0
2014,United States v Germany,2014-06-26,group stage,0,1,Group G,0,0
2014,Algeria v Russia,2014-06-26,group stage,0,1,Group H,0,0
2014,South Korea v Belgium,2014-06-26,group stage,0,1,Group H,0,0
2014,Brazil v Chile,2014-06-28,round of 16,1,0,not applicable,0,0
2014,Colombia v Uruguay,2014-06-28,round of 16,1,0,not applicable,0,0
2014,Costa Rica v Greece,2014-06-29,round of 16,1,0,not applicable,0,0
2014,Netherlands v Mexico,2014-06-29,round of 16,1,0,not applicable,0,0
2014,France v Nigeria,2014-06-30,round of 16,1,0,not applicable,0,0
2014,Germany v Algeria,2014-06-30,round of 16,1,0,not applicable,0,0
2014,Argentina v Switzerland,2014-07-01,round of 16,1,0,not applicable,0,0
2014,Belgium v United States,2014-07-01,round of 16,1,0,not applicable,0,0
2014,Brazil v Colombia,2014-07-04,quarter-finals,1,0,not applicable,0,0
2014,France v Germany,2014-07-04,quarter-finals,1,0,not applicable,0,0
2014,Argentina v Belgium,2014-07-05,quarter-finals,1,0,not applicable,0,0
2014,Netherlands v Costa Rica,2014-07-05,quarter-finals,1,0,not applicable,0,0
2014,Brazil v Germany,2014-07-08,semi-finals,1,0,not applicable,0,0
2014,Netherlands v Argentina,2014-07-09,semi-finals,1,0,not applicable,0,0
2014,Brazil v Netherlands,2014-07-12,third-place match,1,0,not applicable,0,0
2014,Germany v Argentina,2014-07-13,final,1,0,not applicable,0,0
2018,Russia v Saudi Arabia,2018-06-14,group stage,0,1,Group A,0,0
2018,Egypt v Uruguay,2018-06-15,group stage,0,1,Group A,0,0
2018,Morocco v Iran,2018-06-15,group stage,0,1,Group B,0,0
2018,Portugal v Spain,2018-06-15,group stage,0,1,Group B,0,0
2018,France v Australia,2018-06-16,group stage,0,1,Group C,0,0
2018,Peru v Denmark,2018-06-16,group stage,0,1,Group C,0,0
2018,Argentina v Iceland,2018-06-16,group stage,0,1,Group D,0,0
2018,Croatia v Nigeria,2018-06-16,group stage,0,1,Group D,0,0
2018,Brazil v Switzerland,2018-06-17,group stage,0,1,Group E,0,0
2018,Costa Rica v Serbia,2018-06-17,group stage,0,1,Group E,0,0
2018,Germany v Mexico,2018-06-17,group stage,0,1,Group F,0,0
2018,Sweden v South Korea,2018-06-18,group stage,0,1,Group F,0,0
2018,Belgium v Panama,2018-06-18,group stage,0,1,Group G,0,0
2018,Tunisia v England,2018-06-18,group stage,0,1,Group G,0,0
2018,Russia v Egypt,2018-06-19,group stage,0,1,Group A,0,0
2018,Colombia v Japan,2018-06-19,group stage,0,1,Group H,0,0
2018,Poland v Senegal,2018-06-19,group stage,0,1,Group H,0,0
2018,Uruguay v Saudi Arabia,2018-06-20,group stage,0,1,Group A,0,0
2018,Iran v Spain,2018-06-20,group stage,0,1,Group B,0,0
2018,Portugal v Morocco,2018-06-20,group stage,0,1,Group B,0,0
2018,Denmark v Australia,2018-06-21,group stage,0,1,Group C,0,0
2018,France v Peru,2018-06-21,group stage,0,1,Group C,0,0
2018,Argentina v Croatia,2018-06-21,group stage,0,1,Group D,0,0
2018,Nigeria v Iceland,2018-06-22,group stage,0,1,Group D,0,0
2018,Brazil v Costa Rica,2018-06-22,group stage,0,1,Group E,0,0
2018,Serbia v Switzerland,2018-06-22,group stage,0,1,Group E,0,0
2018,Germany v Sweden,2018-06-23,group stage,0,1,Group F,0,0
2018,South Korea v Mexico,2018-06-23,group stage,0,1,Group F,0,0
2018,Belgium v Tunisia,2018-06-23,group stage,0,1,Group G,0,0
2018,England v Panama,2018-06-24,group stage,0,1,Group G,0,0
2018,Japan v Senegal,2018-06-24,group stage,0,1,Group H,0,0
2018,Poland v Colombia,2018-06-24,group stage,0,1,Group H,0,0
2018,Saudi Arabia v Egypt,2018-06-25,group stage,0,1,Group A,0,0
2018,Uruguay v Russia,2018-06-25,group stage,0,1,Group A,0,0
2018,Iran v Portugal,2018-06-25,group stage,0,1,Group B,0,0
2018,Spain v Morocco,2018-06-25,group stage,0,1,Group B,0,0
2018,Australia v Peru,2018-06-26,group stage,0,1,Group C,0,0
2018,Denmark v France,2018-06-26,group stage,0,1,Group C,0,0
2018,Iceland v Croatia,2018-06-26,group stage,0,1,Group D,0,0
2018,Nigeria v Argentina,2018-06-26,group stage,0,1,Group D,0,0
2018,Serbia v Brazil,2018-06-27,group stage,0,1,Group E,0,0
2018,Switzerland v Costa Rica,2018-06-27,group stage,0,1,Group E,0,0
2018,Mexico v Sweden,2018-06-27,group stage,0,1,Group F,0,0
2018,South Korea v Germany,2018-06-27,group stage,0,1,Group F,0,0
2018,England v Belgium,2018-06-28,group stage,0,1,Group G,0,0
2018,Panama v Tunisia,2018-06-28,group stage,0,1,Group G,0,0
2018,Japan v Poland,2018-06-28,group stage,0,1,Group H,0,0
2018,Senegal v Colombia,2018-06-28,group stage,0,1,Group H,0,0
2018,France v Argentina,2018-06-30,round of 16,1,0,not applicable,0,0
2018,Uruguay v Portugal,2018-06-30,round of 16,1,0,not applicable,0,0
2018,Croatia v Denmark,2018-07-01,round of 16,1,0,not applicable,0,0
2018,Spain v Russia,2018-07-01,round of 16,1,0,not applicable,0,0
2018,Belgium v Japan,2018-07-02,round of 16,1,0,not applicable,0,0
2018,Brazil v Mexico,2018-07-02,round of 16,1,0,not applicable,0,0
2018,Colombia v England,2018-07-03,round of 16,1,0,not applicable,0,0
2018,Sweden v Switzerland,2018-07-03,round of 16,1,0,not applicable,0,0
2018,Brazil v Belgium,2018-07-06,quarter-finals,1,0,not applicable,0,0
2018,Uruguay v France,2018-07-06,quarter-finals,1,0,not applicable,0,0
2018,Russia v Croatia,2018-07-07,quarter-finals,1,0,not applicable,0,0
2018,Sweden v England,2018-07-07,quarter-finals,1,0,not applicable,0,0
2018,France v Belgium,2018-07-10,semi-finals,1,0,not applicable,0,0
2018,Croatia v England,2018-07-11,semi-finals,1,0,not applicable,0,0
2018,Belgium v England,2018-07-14,third-place match,1,0,not applicable,0,0
2018,France v Croatia,2018-07-15,final,1,0,not applicable,0,0
