key_id,tournament_id,tournament_name,team_id,team_name,team_code,manager_id,family_name,given_name,country_name
505,WC-2014,2014 FIFA Men's World Cup,T-50,Nigeria,NGA,M-196,Keshi,Stephen,Nigeria
506,WC-2014,2014 FIFA Men's World Cup,T-83,United States,USA,M-204,Klinsmann,Jürgen,Germany
507,WC-2014,2014 FIFA Men's World Cup,T-18,Croatia,HRV,M-206,Kovač,Niko,Croatia
508,WC-2014,2014 FIFA Men's World Cup,T-42,Ivory Coast,CIV,M-213,Lamouchi,Sabri,France
509,WC-2014,2014 FIFA Men's World Cup,T-31,Germany,DEU,M-234,Löw,Joachim,Germany
510,WC-2014,2014 FIFA Men's World Cup,T-16,Colombia,COL,M-315,Pékerman,José,Argentina
511,WC-2014,2014 FIFA Men's World Cup,T-17,Costa Rica,CRI,M-326,Pinto,Jorge Luis,Colombia
512,WC-2014,2014 FIFA Men's World Cup,T-04,Australia,AUS,M-331,Postecoglou,Ange,Australia
513,WC-2014,2014 FIFA Men's World Cup,T-41,Italy,ITA,M-334,Prandelli,Cesare,Italy
514,WC-2014,2014 FIFA Men's World Cup,T-38,Iran,IRN,M-339,Queiroz,Carlos,Portugal
515,WC-2014,2014 FIFA Men's World Cup,T-25,Ecuador,ECU,M-363,Rueda,Reinaldo,Colombia
516,WC-2014,2014 FIFA Men's World Cup,T-03,Argentina,ARG,M-367,Sabella,Alejandro,Argentina
517,WC-2014,2014 FIFA Men's World Cup,T-13,Chile,CHL,M-370,Sampaoli,Jorge,Argentina
518,WC-2014,2014 FIFA Men's World Cup,T-33,Greece,GRC,M-377,Santos,Fernando,Portugal
519,WC-2014,2014 FIFA Men's World Cup,T-09,Brazil,BRA,M-389,Scolari,Luiz Felipe,Brazil
520,WC-2014,2014 FIFA Men's World Cup,T-35,Honduras,HND,M-413,Suárez,Luis Fernando,Colombia
521,WC-2014,2014 FIFA Men's World Cup,T-08,Bosnia and Herzegovina,BIH,M-416,Sušić,Safet,Bosnia and Herzegovina
522,WC-2014,2014 FIFA Men's World Cup,T-84,Uruguay,URY,M-419,Tabárez,Óscar,Uruguay
523,WC-2014,2014 FIFA Men's World Cup,T-48,Netherlands,NLD,M-444,van Gaal,Louis,Netherlands
524,WC-2014,2014 FIFA Men's World Cup,T-06,Belgium,BEL,M-468,Wilmots,Marc,Belgium
525,WC-2014,2014 FIFA Men's World Cup,T-44,Japan,JPN,M-473,Zaccheroni,Alberto,Italy
526,WC-2015,2015 FIFA Women's World Cup,T-25,Ecuador,ECU,M-019,Arauz,Vanessa,Ecuador
527,WC-2015,2015 FIFA Women's World Cup,T-30,France,FRA,M-037,Bergeroo,Philippe,France
528,WC-2015,2015 FIFA Women's World Cup,T-46,Mexico,MEX,M-087,Cuéllar,Leonardo,Mexico
529,WC-2015,2015 FIFA Women's World Cup,T-83,United States,USA,M-113,Ellis,Jill,United States
530,WC-2015,2015 FIFA Women's World Cup,T-11,Cameroon,CMR,M-115,Enow,Carl,Cameroon
531,WC-2015,2015 FIFA Women's World Cup,T-14,China,CHN,M-156,Hao,Wei,China
532,WC-2015,2015 FIFA Women's World Cup,T-12,Canada,CAN,M-163,Herdman,John,England
533,WC-2015,2015 FIFA Women's World Cup,T-31,Germany,DEU,M-284,Neid,Silvia,Germany
534,WC-2015,2015 FIFA Women's World Cup,T-50,Nigeria,NGA,M-294,Okon,Edwin,Nigeria
535,WC-2015,2015 FIFA Women's World Cup,T-53,Norway,NOR,M-316,Pellerud,Even,Norway
536,WC-2015,2015 FIFA Women's World Cup,T-73,Spain,ESP,M-340,Quereda,Ignacio,Spain
537,WC-2015,2015 FIFA Women's World Cup,T-49,New Zealand,NZL,M-349,Readings,Tony,England
538,WC-2015,2015 FIFA Women's World Cup,T-48,Netherlands,NLD,M-352,Reijners,Roger,Netherlands
539,WC-2015,2015 FIFA Women's World Cup,T-28,England,ENG,M-371,Sampson,Mark,Wales
540,WC-2015,2015 FIFA Women's World Cup,T-44,Japan,JPN,M-380,Sasaki,Norio,Japan
541,WC-2015,2015 FIFA Women's World Cup,T-76,Thailand,THA,M-406,Srathongvian,Nuengrutai,Thailand
542,WC-2015,2015 FIFA Women's World Cup,T-04,Australia,AUS,M-408,Stajcic,Alen,Australia
543,WC-2015,2015 FIFA Women's World Cup,T-74,Sweden,SWE,M-414,Sundhage,Pia,Sweden
544,WC-2015,2015 FIFA Women's World Cup,T-16,Colombia,COL,M-420,Taborda,Fabián,Colombia
545,WC-2015,2015 FIFA Women's World Cup,T-42,Ivory Coast,CIV,M-431,Touré,Clémentine,Ivory Coast
546,WC-2015,2015 FIFA Women's World Cup,T-09,Brazil,BRA,M-440,Vadão,not applicable,Brazil
547,WC-2015,2015 FIFA Women's World Cup,T-17,Costa Rica,CRI,M-442,Valverde,Amelia,Costa Rica
548,WC-2015,2015 FIFA Women's World Cup,T-75,Switzerland,CHE,M-459,Voss-Tecklenburg,Martina,Germany
549,WC-2015,2015 FIFA Women's World Cup,T-71,South Korea,KOR,M-472,Yoon,Deok-yeo,South Korea
550,WC-2018,2018 FIFA Men's World Cup,T-74,Sweden,SWE,M-014,Andersson,Janne,Sweden
551,WC-2018,2018 FIFA Men's World Cup,T-62,Russia,RUS,M-078,Cherchesov,Stanislav,Russia
552,WC-2018,2018 FIFA Men's World Cup,T-65,Senegal,SEN,M-081,Cissé,Aliou,Senegal
553,WC-2018,2018 FIFA Men's World Cup,T-26,Egypt,EGY,M-088,Cúper,Héctor,Argentina
554,WC-2018,2018 FIFA Men's World Cup,T-18,Croatia,HRV,M-090,Dalić,Zlatko,Croatia
555,WC-2018,2018 FIFA Men's World Cup,T-30,France,FRA,M-097,Deschamps,Didier,France
556,WC-2018,2018 FIFA Men's World Cup,T-56,Peru,PER,M-134,Gareca,Ricardo,Argentina
557,WC-2018,2018 FIFA Men's World Cup,T-54,Panama,PAN,M-141,Gómez,Hernán Darío,Colombia
558,WC-2018,2018 FIFA Men's World Cup,T-37,Iceland,ISL,M-153,Hallgrímsson,Heimir,Iceland
559,WC-2018,2018 FIFA Men's World Cup,T-22,Denmark,DNK,M-158,Hareide,Åge,Norway
560,WC-2018,2018 FIFA Men's World Cup,T-73,Spain,ESP,M-169,Hierro,Fernando,Spain
561,WC-2018,2018 FIFA Men's World Cup,T-66,Serbia,SRB,M-208,Krstajić,Mladen,Serbia
562,WC-2018,2018 FIFA Men's World Cup,T-31,Germany,DEU,M-234,Löw,Joachim,Germany
563,WC-2018,2018 FIFA Men's World Cup,T-79,Tunisia,TUN,M-238,Maâloul,Nabil,Tunisia
564,WC-2018,2018 FIFA Men's World Cup,T-06,Belgium,BEL,M-243,Martínez,Roberto,Spain
565,WC-2018,2018 FIFA Men's World Cup,T-57,Poland,POL,M-283,Nawałka,Adam,Poland
566,WC-2018,2018 FIFA Men's World Cup,T-44,Japan,JPN,M-289,Nishino,Akira,Japan
567,WC-2018,2018 FIFA Men's World Cup,T-46,Mexico,MEX,M-304,Osorio,Juan Carlos,Colombia
568,WC-2018,2018 FIFA Men's World Cup,T-16,Colombia,COL,M-315,Pékerman,José,Argentina
569,WC-2018,2018 FIFA Men's World Cup,T-75,Switzerland,CHE,M-319,Petković,Vladimir,Switzerland
570,WC-2018,2018 FIFA Men's World Cup,T-63,Saudi Arabia,SAU,M-329,Pizzi,Juan Antonio,Spain
571,WC-2018,2018 FIFA Men's World Cup,T-38,Iran,IRN,M-339,Queiroz,Carlos,Portugal
572,WC-2018,2018 FIFA Men's World Cup,T-17,Costa Rica,CRI,M-343,Ramírez,Óscar,Costa Rica
573,WC-2018,2018 FIFA Men's World Cup,T-47,Morocco,MAR,M-353,Renard,Hervé,France
574,WC-2018,2018 FIFA Men's World Cup,T-50,Nigeria,NGA,M-359,Rohr,Gernot,Germany
575,WC-2018,2018 FIFA Men's World Cup,T-03,Argentina,ARG,M-370,Sampaoli,Jorge,Argentina
576,WC-2018,2018 FIFA Men's World Cup,T-58,Portugal,PRT,M-377,Santos,Fernando,Portugal
577,WC-2018,2018 FIFA Men's World Cup,T-71,South Korea,KOR,M-395,Shin,Tae-yong,South Korea
578,WC-2018,2018 FIFA Men's World Cup,T-28,England,ENG,M-405,Southgate,Gareth,England
579,WC-2018,2018 FIFA Men's World Cup,T-84,Uruguay,URY,M-419,Tabárez,Óscar,Uruguay
580,WC-2018,2018 FIFA Men's World Cup,T-09,Brazil,BRA,M-429,Tite,not applicable,Brazil
581,WC-2018,2018 FIFA Men's World Cup,T-04,Australia,AUS,M-446,van Marwijk,Bert,Netherlands
582,WC-2019,2019 FIFA Women's World Cup,T-41,Italy,ITA,M-041,Bertolini,Milena,Italy
583,WC-2019,2019 FIFA Women's World Cup,T-03,Argentina,ARG,M-056,Borrello,Carlos,Argentina
584,WC-2019,2019 FIFA Women's World Cup,T-50,Nigeria,NGA,M-095,Dennerby,Thomas,Sweden
585,WC-2019,2019 FIFA Women's World Cup,T-30,France,FRA,M-098,Diacre,Corinne,France
586,WC-2019,2019 FIFA Women's World Cup,T-11,Cameroon,CMR,M-102,Djeumfa,Alain,Cameroon
587,WC-2019,2019 FIFA Women's World Cup,T-70,South Africa,ZAF,M-112,Ellis,Desiree,South Africa
588,WC-2019,2019 FIFA Women's World Cup,T-83,United States,USA,M-113,Ellis,Jill,United States
589,WC-2019,2019 FIFA Women's World Cup,T-74,Sweden,SWE,M-135,Gerhardsson,Peter,Sweden
590,WC-2019,2019 FIFA Women's World Cup,T-12,Canada,CAN,M-159,Heiner-Møller,Kenneth,Denmark
591,WC-2019,2019 FIFA Women's World Cup,T-14,China,CHN,M-186,Jia,Xiuquan,China
592,WC-2019,2019 FIFA Women's World Cup,T-64,Scotland,SCO,M-195,Kerr,Shelley,Scotland
593,WC-2019,2019 FIFA Women's World Cup,T-13,Chile,CHL,M-223,Letelier,José,Chile
594,WC-2019,2019 FIFA Women's World Cup,T-43,Jamaica,JAM,M-255,Menzies,Hue,Jamaica
595,WC-2019,2019 FIFA Women's World Cup,T-04,Australia,AUS,M-263,Milicic,Ante,Australia
596,WC-2019,2019 FIFA Women's World Cup,T-28,England,ENG,M-287,Neville,Phil,England
597,WC-2019,2019 FIFA Women's World Cup,T-49,New Zealand,NZL,M-393,Sermanni,Tom,Scotland
598,WC-2019,2019 FIFA Women's World Cup,T-53,Norway,NOR,M-399,Sjögren,Martin,Sweden
599,WC-2019,2019 FIFA Women's World Cup,T-76,Thailand,THA,M-406,Srathongvian,Nuengrutai,Thailand
600,WC-2019,2019 FIFA Women's World Cup,T-44,Japan,JPN,M-421,Takakura,Asako,Japan
601,WC-2019,2019 FIFA Women's World Cup,T-09,Brazil,BRA,M-440,Vadão,not applicable,Brazil
602,WC-2019,2019 FIFA Women's World Cup,T-73,Spain,ESP,M-453,Vilda,Jorge,Spain
603,WC-2019,2019 FIFA Women's World Cup,T-31,Germany,DEU,M-459,Voss-Tecklenburg,Martina,Germany
604,WC-2019,2019 FIFA Women's World Cup,T-48,Netherlands,NLD,M-467,Wiegman,Sarina,Netherlands
605,WC-2019,2019 FIFA Women's World Cup,T-71,South Korea,KOR,M-472,Yoon,Deok-yeo,South Korea
606,WC-2022,2022 FIFA Men's World Cup,T-32,Ghana,GHA,M-002,Addo,Otto,Ghana
607,WC-2022,2022 FIFA Men's World Cup,T-25,Ecuador,ECU,M-011,Alfaro,Gustavo,Argentina
608,WC-2022,2022 FIFA Men's World Cup,T-84,Uruguay,URY,M-012,Alonso,Diego,Uruguay
609,WC-2022,2022 FIFA Men's World Cup,T-04,Australia,AUS,M-022,Arnold,Graham,Australia
610,WC-2022,2022 FIFA Men's World Cup,T-71,South Korea,KOR,M-036,Bento,Paulo,Portugal
611,WC-2022,2022 FIFA Men's World Cup,T-83,United States,USA,M-039,Berhalter,Gregg,United States
612,WC-2022,2022 FIFA Men's World Cup,T-65,Senegal,SEN,M-081,Cissé,Aliou,Senegal
613,WC-2022,2022 FIFA Men's World Cup,T-18,Croatia,HRV,M-090,Dalić,Zlatko,Croatia
614,WC-2022,2022 FIFA Men's World Cup,T-30,France,FRA,M-097,Deschamps,Didier,France
615,WC-2022,2022 FIFA Men's World Cup,T-73,Spain,ESP,M-116,Enrique,Luis,Spain
616,WC-2022,2022 FIFA Men's World Cup,T-31,Germany,DEU,M-127,Flick,Hansi,Germany
617,WC-2022,2022 FIFA Men's World Cup,T-12,Canada,CAN,M-163,Herdman,John,England
618,WC-2022,2022 FIFA Men's World Cup,T-22,Denmark,DNK,M-171,Hjulmand,Kasper,Denmark
619,WC-2022,2022 FIFA Men's World Cup,T-79,Tunisia,TUN,M-190,Kadri,Jalel,Tunisia
620,WC-2022,2022 FIFA Men's World Cup,T-06,Belgium,BEL,M-243,Martínez,Roberto,Spain
621,WC-2022,2022 FIFA Men's World Cup,T-46,Mexico,MEX,M-244,Martino,Gerardo,Argentina
622,WC-2022,2022 FIFA Men's World Cup,T-57,Poland,POL,M-261,Michniewicz,Czesław,Poland
623,WC-2022,2022 FIFA Men's World Cup,T-44,Japan,JPN,M-273,Moriyasu,Hajime,Japan
624,WC-2022,2022 FIFA Men's World Cup,T-85,Wales,WAL,M-306,Page,Rob,Wales
625,WC-2022,2022 FIFA Men's World Cup,T-38,Iran,IRN,M-339,Queiroz,Carlos,Portugal
626,WC-2022,2022 FIFA Men's World Cup,T-47,Morocco,MAR,M-350,Regragui,Walid,Morocco
627,WC-2022,2022 FIFA Men's World Cup,T-63,Saudi Arabia,SAU,M-353,Renard,Hervé,France
628,WC-2022,2022 FIFA Men's World Cup,T-59,Qatar,QAT,M-373,Sánchez,Félix,Spain
629,WC-2022,2022 FIFA Men's World Cup,T-58,Portugal,PRT,M-377,Santos,Fernando,Portugal
630,WC-2022,2022 FIFA Men's World Cup,T-03,Argentina,ARG,M-383,Scaloni,Lionel,Argentina
631,WC-2022,2022 FIFA Men's World Cup,T-11,Cameroon,CMR,M-402,Song,Rigobert,Cameroon
632,WC-2022,2022 FIFA Men's World Cup,T-28,England,ENG,M-405,Southgate,Gareth,England
633,WC-2022,2022 FIFA Men's World Cup,T-66,Serbia,SRB,M-411,Stojković,Dragan,Serbia
634,WC-2022,2022 FIFA Men's World Cup,T-17,Costa Rica,CRI,M-413,Suárez,Luis Fernando,Colombia
635,WC-2022,2022 FIFA Men's World Cup,T-09,Brazil,BRA,M-429,Tite,not applicable,Brazil
636,WC-2022,2022 FIFA Men's World Cup,T-48,Netherlands,NLD,M-444,van Gaal,Louis,Netherlands
637,WC-2022,2022 FIFA Men's World Cup,T-75,Switzerland,CHE,M-471,Yakin,Murat,Switzerland
